idx,eventId,activity,timestamp,timestampVar,box,batchPosition,equipment,log
42,e3,Fill,24/03/2023 12:03:00,t42,,,4012,Running Example
43,e4,UnloadFS,24/03/2023 12:07:00,t43,,x,4012,Running Example
44,e5,LoadFS,24/03/2023 12:08:00,t44,,y,4012,Running Example
45,e6,Fill,24/03/2023 12:12:00,t45,,,4012,Running Example
46,e7,UnloadFS,24/03/2023 12:16:00,t46,,y,4012,Running Example
47,e8,LoadFS,24/03/2023 12:17:00,t47,,z,4012,Running Example
48,e9,LoadSS,24/03/2023 12:17:00,t48,,y,4012,Running Example
49,e10,Seal,24/03/2023 12:20:00,t49,b7,,4012,Running Example
50,e11,Fill,24/03/2023 12:22:00,t50,,,4012,Running Example
51,e12,UnloadFS,24/03/2023 12:23:00,t51,,z,4012,Running Example
52,e13,UnloadSS,24/03/2023 12:24:00,t52,,y,4012,Running Example
53,e14,LoadSS,24/03/2023 12:25:00,t53,,x,4012,Running Example
54,e15,Seal,24/03/2023 12:28:00,t54,b8,,4012,Running Example
55,e16,UnloadSS,24/03/2023 12:32:00,t55,,x,4012,Running Example
56,e17,LoadSS,24/03/2023 12:33:00,t56,,z,4012,Running Example
57,e18,Seal,24/03/2023 12:38:00,t57,b9,,4012,Running Example
58,e19,UnloadSS,24/03/2023 12:43:00,t58,,z,4012,Running Example
59,e20,UnloadAL,24/03/2023 12:45:00,t59,,,4012,Running Example
60,e1,LoadAL,24/03/2023 13:00:00,t60,,,4012,Running Example
61,e2,LoadFS,24/03/2023 13:01:00,t61,,x,4012,Running Example
62,e3,Fill,24/03/2023 13:03:00,t62,,,4012,Running Example
63,e4,UnloadFS,24/03/2023 13:07:00,t63,,x,4012,Running Example
64,e5,LoadFS,24/03/2023 13:08:00,t64,,y,4012,Running Example
65,e6,Fill,24/03/2023 13:12:00,t65,,,4012,Running Example
66,e7,UnloadFS,24/03/2023 13:16:00,t66,,y,4012,Running Example
67,e8,LoadFS,24/03/2023 13:17:00,t67,,z,4012,Running Example
68,e9,LoadSS,24/03/2023 13:17:00,t68,,y,4012,Running Example
69,e10,Seal,24/03/2023 13:20:00,t69,b10,,4012,Running Example
70,e11,Fill,24/03/2023 13:22:00,t70,,,4012,Running Example
71,e12,UnloadFS,24/03/2023 13:23:00,t71,,z,4012,Running Example
72,e13,UnloadSS,24/03/2023 13:24:00,t72,,y,4012,Running Example
73,e14,LoadSS,24/03/2023 13:25:00,t73,,z,4012,Running Example
74,e15,Seal,24/03/2023 13:28:00,t74,b11,,4012,Running Example
75,e16,UnloadSS,24/03/2023 13:32:00,t75,,z,4012,Running Example
76,e17,LoadSS,24/03/2023 13:33:00,t76,,x,4012,Running Example
77,e18,Seal,24/03/2023 13:38:00,t77,b12,,4012,Running Example
78,e19,UnloadSS,24/03/2023 13:43:00,t78,,x,4012,Running Example
79,e20,UnloadAL,24/03/2023 13:45:00,t79,,,4012,Running Example
